char_count,word_count,avg_word_len,sentences,punctuation_ratio,uppercase_ratio,digit_ratio,unique_ratio,stop_ratio,disfluency_per_word,typo_like_per_word,newline_ratio,true_mode,pred_mode
934,178,4.117977528089888,9.0,0.033190578158458245,0.033190578158458245,0.004282655246252677,0.5730337078651685,0.5280898876404494,0.0056179775280898875,0.0,0.0,dictated_spoken,dictated_spoken
1099,205,4.219512195121951,13.0,0.034576888080072796,0.04549590536851683,0.00545950864422202,0.6048780487804878,0.4975609756097561,0.004878048780487805,0.00975609756097561,0.0,keyboard_noisy,keyboard_noisy
951,167,4.526946107784431,17.0,0.031545741324921134,0.019978969505783387,0.0,0.6287425149700598,0.562874251497006,0.0,0.0,0.0,human_original,human_original
714,105,5.685714285714286,5.0,0.022408963585434174,0.012605042016806723,0.0,0.8095238095238095,0.3904761904761905,0.009523809523809525,0.0,0.0,llm_generated,llm_generated
671,117,4.6239316239316235,5.0,0.02384500745156483,0.014903129657228018,0.0,0.7777777777777778,0.49572649572649574,0.008547008547008548,0.0,0.0,llm_humanized,llm_humanized
896,150,4.8533333333333335,9.0,0.022321428571428572,0.016741071428571428,0.0,0.66,0.5,0.0,0.0,0.0,human_polished,human_polished
895,164,4.317073170731708,8.0,0.02905027932960894,0.01675977653631285,0.0,0.6524390243902439,0.5792682926829268,0.018292682926829267,0.0,0.0,dictated_spoken,dictated_spoken
950,167,4.526946107784431,17.0,0.031578947368421054,0.02,0.0,0.6347305389221557,0.5508982035928144,0.0,0.0,0.0,keyboard_noisy,human_original
496,96,4.114583333333333,4.0,0.014112903225806451,0.020161290322580645,0.0,0.7083333333333334,0.53125,0.03125,0.0,0.0,human_original,dictated_spoken
630,100,5.21,6.0,0.015873015873015872,0.022222222222222223,0.0,0.76,0.43,0.01,0.0,0.0,llm_generated,llm_generated
582,116,3.896551724137931,5.0,0.027491408934707903,0.018900343642611683,0.0,0.7068965517241379,0.5431034482758621,0.0,0.0,0.0,llm_humanized,dictated_spoken
559,97,4.65979381443299,4.0,0.01967799642218247,0.026833631484794274,0.0,0.8247422680412371,0.44329896907216493,0.010309278350515464,0.0,0.0,human_polished,llm_humanized
585,118,3.8220338983050848,4.0,0.02905982905982906,0.022222222222222223,0.0,0.6864406779661016,0.5169491525423728,0.00847457627118644,0.0,0.0,dictated_spoken,dictated_spoken
495,96,4.104166666666667,4.0,0.014141414141414142,0.020202020202020204,0.0,0.7083333333333334,0.53125,0.03125,0.0,0.0,keyboard_noisy,dictated_spoken
1141,214,4.116822429906542,10.0,0.03593339176161262,0.029798422436459245,0.026292725679228746,0.5186915887850467,0.5700934579439252,0.0,0.02336448598130841,0.0,human_original,human_original
687,122,4.516393442622951,5.0,0.024745269286754003,0.027656477438136828,0.023289665211062592,0.6557377049180327,0.5163934426229508,0.0,0.01639344262295082,0.0,llm_generated,human_original
613,125,3.792,5.0,0.026101141924959218,0.021207177814029365,0.01957585644371941,0.608,0.608,0.0,0.008,0.0,llm_humanized,dictated_spoken
926,171,4.292397660818714,8.0,0.02591792656587473,0.03023758099352052,0.02159827213822894,0.5614035087719298,0.543859649122807,0.0,0.017543859649122806,0.0,human_polished,human_original
827,171,3.736842105263158,7.0,0.02176541717049577,0.022974607013301087,0.019347037484885126,0.5789473684210527,0.6023391812865497,0.0,0.011695906432748537,0.0,dictated_spoken,dictated_spoken
1133,214,4.107476635514018,10.0,0.03618711385701677,0.03000882612533098,0.0264783759929391,0.5420560747663551,0.5654205607476636,0.0,0.02336448598130841,0.0,keyboard_noisy,human_original
373,69,4.27536231884058,3.0,0.024128686327077747,0.00804289544235925,0.0,0.7391304347826086,0.6376811594202898,0.014492753623188406,0.0,0.0,human_original,dictated_spoken
610,112,4.339285714285714,6.0,0.02622950819672131,0.009836065573770493,0.0,0.6339285714285714,0.5535714285714286,0.017857142857142856,0.0,0.0,llm_generated,dictated_spoken
542,113,3.7079646017699117,6.0,0.02029520295202952,0.01107011070110701,0.0,0.6017699115044248,0.6106194690265486,0.035398230088495575,0.0,0.0,llm_humanized,dictated_spoken
482,86,4.523255813953488,4.0,0.016597510373443983,0.008298755186721992,0.0,0.7325581395348837,0.5116279069767442,0.023255813953488372,0.0,0.0,human_polished,llm_humanized
437,83,4.168674698795181,4.0,0.020594965675057208,0.009153318077803204,0.0,0.6867469879518072,0.5180722891566265,0.04819277108433735,0.0,0.0,dictated_spoken,dictated_spoken
371,69,4.27536231884058,3.0,0.02425876010781671,0.008086253369272238,0.0,0.7536231884057971,0.5942028985507246,0.014492753623188406,0.014492753623188406,0.0,keyboard_noisy,dictated_spoken
1014,182,4.472527472527473,8.0,0.01972386587771203,0.02564102564102564,0.0,0.5824175824175825,0.521978021978022,0.005494505494505495,0.0,0.0,human_original,dictated_spoken
722,110,5.445454545454545,6.0,0.0221606648199446,0.024930747922437674,0.0,0.6727272727272727,0.36363636363636365,0.0,0.0,0.0,llm_generated,llm_generated
563,106,4.19811320754717,6.0,0.02486678507992895,0.02664298401420959,0.0,0.7169811320754716,0.4716981132075472,0.0,0.0,0.0,llm_humanized,keyboard_noisy
807,138,4.731884057971015,8.0,0.024783147459727387,0.028500619578686492,0.0,0.7101449275362319,0.45652173913043476,0.0,0.0,0.0,human_polished,human_polished
788,145,4.296551724137931,7.0,0.027918781725888325,0.027918781725888325,0.0,0.6551724137931034,0.5241379310344828,0.006896551724137931,0.0,0.0,dictated_spoken,dictated_spoken
1010,182,4.456043956043956,8.0,0.019801980198019802,0.02574257425742574,0.0,0.6263736263736264,0.4945054945054945,0.005494505494505495,0.005494505494505495,0.0,keyboard_noisy,dictated_spoken
1188,229,4.034934497816594,11.0,0.03198653198653199,0.016835016835016835,0.01936026936026936,0.5895196506550219,0.5982532751091703,0.008733624454148471,0.008733624454148471,0.0,human_original,dictated_spoken
842,139,4.9496402877697845,6.0,0.022565320665083134,0.013064133016627079,0.0,0.7050359712230215,0.4460431654676259,0.0,0.0,0.0,llm_generated,llm_generated
828,164,3.9634146341463414,7.0,0.020531400966183576,0.01570048309178744,0.0,0.6951219512195121,0.5975609756097561,0.0,0.0,0.0,llm_humanized,dictated_spoken
980,185,4.140540540540541,9.0,0.0326530612244898,0.0163265306122449,0.02142857142857143,0.6216216216216216,0.5135135135135135,0.005405405405405406,0.0,0.0,human_polished,dictated_spoken
1040,211,3.8056872037914693,9.0,0.026923076923076925,0.016346153846153847,0.0,0.5592417061611374,0.5924170616113744,0.009478672985781991,0.0,0.0,dictated_spoken,dictated_spoken
1182,229,4.026200873362446,11.0,0.032148900169204735,0.01692047377326565,0.0194585448392555,0.5938864628820961,0.5851528384279476,0.008733624454148471,0.008733624454148471,0.0,keyboard_noisy,dictated_spoken
639,116,4.370689655172414,6.0,0.03129890453834116,0.028169014084507043,0.004694835680751174,0.6724137931034483,0.49137931034482757,0.0,0.0,0.0,human_original,keyboard_noisy
828,132,5.159090909090909,6.0,0.020531400966183576,0.01570048309178744,0.0036231884057971015,0.7196969696969697,0.4696969696969697,0.007575757575757576,0.0,0.0,llm_generated,llm_generated
802,159,3.9622641509433962,6.0,0.0199501246882793,0.016209476309226933,0.003740648379052369,0.6792452830188679,0.5471698113207547,0.012578616352201259,0.0,0.0,llm_humanized,dictated_spoken
812,133,5.015037593984962,6.0,0.017241379310344827,0.01600985221674877,0.003694581280788177,0.7142857142857143,0.48120300751879697,0.007518796992481203,0.0,0.0,human_polished,llm_generated
706,139,3.9784172661870505,6.0,0.024079320113314446,0.018413597733711047,0.00424929178470255,0.6762589928057554,0.5611510791366906,0.014388489208633094,0.0,0.0,dictated_spoken,dictated_spoken
639,116,4.370689655172414,6.0,0.03129890453834116,0.028169014084507043,0.004694835680751174,0.6724137931034483,0.49137931034482757,0.0,0.0,0.0,keyboard_noisy,keyboard_noisy
706,134,4.156716417910448,6.0,0.0226628895184136,0.009915014164305949,0.0113314447592068,0.7313432835820896,0.5149253731343284,0.014925373134328358,0.014925373134328358,0.0,human_original,llm_humanized
561,96,4.78125,3.0,0.016042780748663103,0.0053475935828877,0.0,0.71875,0.4791666666666667,0.020833333333333332,0.0,0.0,llm_generated,llm_generated
476,94,3.9893617021276597,3.0,0.01680672268907563,0.0063025210084033615,0.0,0.7553191489361702,0.5531914893617021,0.010638297872340425,0.0,0.0,llm_humanized,llm_humanized
795,143,4.454545454545454,6.0,0.026415094339622643,0.012578616352201259,0.010062893081761006,0.7412587412587412,0.4825174825174825,0.02097902097902098,0.0,0.0,human_polished,llm_humanized
777,153,3.973856209150327,6.0,0.02445302445302445,0.015444015444015444,0.010296010296010296,0.7254901960784313,0.5359477124183006,0.026143790849673203,0.0,0.0,dictated_spoken,llm_humanized
702,134,4.134328358208955,6.0,0.022792022792022793,0.009971509971509971,0.009971509971509971,0.7388059701492538,0.5223880597014925,0.014925373134328358,0.007462686567164179,0.0,keyboard_noisy,llm_humanized
1351,246,4.3983739837398375,16.0,0.01924500370096225,0.010362694300518135,0.0,0.491869918699187,0.573170731707317,0.0,0.0,0.0,human_original,human_original
717,114,5.2105263157894735,5.0,0.01394700139470014,0.00697350069735007,0.0,0.6666666666666666,0.4298245614035088,0.0,0.0,0.0,llm_generated,llm_generated
548,101,4.356435643564357,5.0,0.014598540145985401,0.009124087591240875,0.0,0.7326732673267327,0.5247524752475248,0.0,0.0,0.0,llm_humanized,llm_humanized
902,150,4.92,7.0,0.017738359201773836,0.007760532150776054,0.0,0.6333333333333333,0.4666666666666667,0.0,0.0,0.0,human_polished,llm_generated
1003,187,4.25668449197861,9.0,0.02193419740777667,0.00897308075772682,0.0,0.6096256684491979,0.5187165775401069,0.0,0.0,0.0,dictated_spoken,dictated_spoken
1349,246,4.394308943089431,16.0,0.01927353595255745,0.010378057820607857,0.0,0.524390243902439,0.5650406504065041,0.0,0.0040650406504065045,0.0,keyboard_noisy,human_original
503,82,4.865853658536586,6.0,0.033797216699801194,0.027833001988071572,0.041749502982107355,0.7926829268292683,0.4146341463414634,0.024390243902439025,0.024390243902439025,0.0,human_original,llm_humanized
653,101,5.306930693069307,4.0,0.026033690658499236,0.009188361408882083,0.0,0.7128712871287128,0.44554455445544555,0.04950495049504951,0.0,0.0,llm_generated,llm_generated
497,82,4.939024390243903,4.0,0.022132796780684104,0.008048289738430584,0.0,0.7317073170731707,0.4878048780487805,0.06097560975609756,0.0,0.0,llm_humanized,llm_humanized
538,88,4.954545454545454,4.0,0.026022304832713755,0.01858736059479554,0.03717472118959108,0.75,0.42045454545454547,0.045454545454545456,0.022727272727272728,0.0,human_polished,llm_generated
585,106,4.40566037735849,3.0,0.022222222222222223,0.015384615384615385,0.013675213675213675,0.7075471698113207,0.5188679245283019,0.07547169811320754,0.018867924528301886,0.0,dictated_spoken,dictated_spoken
494,82,4.829268292682927,6.0,0.03441295546558704,0.02834008097165992,0.04251012145748988,0.8048780487804879,0.3780487804878049,0.024390243902439025,0.024390243902439025,0.0,keyboard_noisy,llm_humanized
1463,248,4.75,15.0,0.03007518796992481,0.0177717019822283,0.00888585099111415,0.6612903225806451,0.4838709677419355,0.004032258064516129,0.008064516129032258,0.0,human_original,keyboard_noisy
1172,159,6.226415094339623,7.0,0.02218430034129693,0.015358361774744027,0.008532423208191127,0.7484276729559748,0.3270440251572327,0.006289308176100629,0.012578616352201259,0.0,llm_generated,llm_generated
939,155,4.890322580645162,7.0,0.029818956336528223,0.01703940362087327,0.010649627263045794,0.7548387096774194,0.45806451612903226,0.012903225806451613,0.012903225806451613,0.0,llm_humanized,llm_generated
1054,149,5.906040268456376,7.0,0.024667931688804556,0.015180265654648957,0.011385199240986717,0.7718120805369127,0.3422818791946309,0.013422818791946308,0.013422818791946308,0.0,human_polished,llm_generated
1163,203,4.596059113300493,8.0,0.024935511607910577,0.01633705932932072,0.010318142734307825,0.6896551724137931,0.458128078817734,0.014778325123152709,0.009852216748768473,0.0,dictated_spoken,keyboard_noisy
1460,248,4.741935483870968,15.0,0.030136986301369864,0.01780821917808219,0.008904109589041096,0.6854838709677419,0.46774193548387094,0.004032258064516129,0.008064516129032258,0.0,keyboard_noisy,keyboard_noisy
888,173,3.947976878612717,15.0,0.03490990990990991,0.021396396396396396,0.010135135135135136,0.5895953757225434,0.5895953757225434,0.005780346820809248,0.0,0.0,human_original,human_original
567,91,5.153846153846154,5.0,0.015873015873015872,0.008818342151675485,0.0,0.7692307692307693,0.4725274725274725,0.0,0.0,0.0,llm_generated,llm_generated
556,103,4.310679611650485,5.0,0.017985611510791366,0.008992805755395683,0.0,0.7766990291262136,0.5242718446601942,0.0,0.0,0.0,llm_humanized,llm_humanized
872,162,4.216049382716049,11.0,0.0389908256880734,0.011467889908256881,0.010321100917431193,0.6481481481481481,0.5123456790123457,0.0,0.0,0.0,human_polished,human_original
1002,202,3.8217821782178216,11.0,0.029940119760479042,0.013972055888223553,0.003992015968063872,0.5891089108910891,0.5594059405940595,0.0297029702970297,0.0,0.0,dictated_spoken,dictated_spoken
886,173,3.9364161849710984,15.0,0.034988713318284424,0.02144469525959368,0.009029345372460496,0.6184971098265896,0.5606936416184971,0.011560693641618497,0.011560693641618497,0.0,keyboard_noisy,human_original
611,116,4.129310344827586,6.0,0.03273322422258593,0.011456628477905073,0.02127659574468085,0.7586206896551724,0.5086206896551724,0.008620689655172414,0.02586206896551724,0.0,human_original,llm_humanized
707,121,4.694214876033058,5.0,0.0297029702970297,0.007072135785007072,0.03536067892503536,0.7272727272727273,0.47107438016528924,0.0,0.0,0.0,llm_generated,human_polished
579,109,4.18348623853211,4.0,0.02072538860103627,0.0051813471502590676,0.022452504317789293,0.7798165137614679,0.5229357798165137,0.0,0.03669724770642202,0.0,llm_humanized,llm_humanized
639,119,4.260504201680672,5.0,0.03129890453834116,0.009389671361502348,0.03912363067292645,0.7478991596638656,0.4789915966386555,0.008403361344537815,0.0,0.0,human_polished,llm_humanized
641,122,4.139344262295082,4.0,0.0249609984399376,0.0109204368174727,0.0,0.6967213114754098,0.5491803278688525,0.03278688524590164,0.0,0.0,dictated_spoken,dictated_spoken
610,116,4.120689655172414,6.0,0.03278688524590164,0.011475409836065573,0.021311475409836064,0.7672413793103449,0.49137931034482757,0.008620689655172414,0.02586206896551724,0.0,keyboard_noisy,llm_humanized
593,113,4.15929203539823,11.0,0.02866779089376054,0.016863406408094434,0.006745362563237774,0.6460176991150443,0.49557522123893805,0.017699115044247787,0.0,0.0,human_original,human_original
828,138,4.840579710144928,6.0,0.028985507246376812,0.007246376811594203,0.0,0.6594202898550725,0.5,0.014492753623188406,0.0,0.0,llm_generated,llm_generated
736,136,4.294117647058823,6.0,0.02309782608695652,0.012228260869565218,0.0,0.6911764705882353,0.5220588235294118,0.029411764705882353,0.0,0.0,llm_humanized,dictated_spoken
611,113,4.292035398230088,9.0,0.024549918166939442,0.014729950900163666,0.006546644844517185,0.672566371681416,0.46017699115044247,0.017699115044247787,0.0,0.0,human_polished,keyboard_noisy
580,112,4.017857142857143,8.0,0.034482758620689655,0.013793103448275862,0.0,0.7142857142857143,0.5714285714285714,0.044642857142857144,0.0,0.0,dictated_spoken,dictated_spoken
592,113,4.150442477876106,11.0,0.028716216216216218,0.016891891891891893,0.006756756756756757,0.6991150442477876,0.48672566371681414,0.017699115044247787,0.008849557522123894,0.0,keyboard_noisy,keyboard_noisy
421,74,4.513513513513513,9.0,0.028503562945368172,0.026128266033254157,0.0,0.7297297297297297,0.5,0.0,0.0,0.0,human_original,human_original
565,85,5.5058823529411764,4.0,0.023008849557522124,0.007079646017699115,0.0,0.8117647058823529,0.47058823529411764,0.0,0.0,0.0,llm_generated,llm_generated
515,93,4.451612903225806,4.0,0.017475728155339806,0.007766990291262136,0.0,0.6881720430107527,0.5053763440860215,0.03225806451612903,0.0,0.0,llm_humanized,dictated_spoken
486,77,5.12987012987013,7.0,0.030864197530864196,0.01646090534979424,0.0,0.8051948051948052,0.4675324675324675,0.0,0.0,0.0,human_polished,human_polished
480,86,4.441860465116279,6.0,0.027083333333333334,0.014583333333333334,0.0,0.8372093023255814,0.5581395348837209,0.011627906976744186,0.0,0.0,dictated_spoken,llm_humanized
415,74,4.472972972972973,9.0,0.02891566265060241,0.02650602409638554,0.0,0.7702702702702703,0.4594594594594595,0.0,0.0,0.0,keyboard_noisy,keyboard_noisy
566,106,4.245283018867925,8.0,0.022968197879858657,0.015901060070671377,0.0017667844522968198,0.7452830188679245,0.5754716981132075,0.0,0.0,0.0,human_original,llm_humanized
767,122,5.122950819672131,7.0,0.028683181225554105,0.009126466753585397,0.0,0.7540983606557377,0.4426229508196721,0.0,0.0,0.0,llm_generated,llm_generated
671,126,4.198412698412699,6.0,0.029806259314456036,0.00894187779433681,0.0,0.7222222222222222,0.5396825396825397,0.015873015873015872,0.0,0.0,llm_humanized,llm_humanized
748,121,5.033057851239669,8.0,0.02540106951871658,0.012032085561497326,0.0,0.7520661157024794,0.49586776859504134,0.0,0.0,0.0,human_polished,llm_generated
701,140,3.914285714285714,7.0,0.019971469329529243,0.011412268188302425,0.0,0.6857142857142857,0.5928571428571429,0.007142857142857143,0.0,0.0,dictated_spoken,dictated_spoken
561,106,4.235849056603773,8.0,0.023172905525846704,0.016042780748663103,0.0017825311942959,0.7452830188679245,0.5754716981132075,0.0,0.0,0.0,keyboard_noisy,llm_humanized
334,61,4.426229508196721,1.0,0.011976047904191617,0.020958083832335328,0.0,0.7704918032786885,0.5409836065573771,0.01639344262295082,0.0,0.0,human_original,llm_humanized
759,114,5.5,6.0,0.023715415019762844,0.00922266139657444,0.003952569169960474,0.7280701754385965,0.42105263157894735,0.0,0.0,0.0,llm_generated,llm_generated
602,115,4.139130434782609,5.0,0.019933554817275746,0.009966777408637873,0.0,0.7217391304347827,0.4782608695652174,0.017391304347826087,0.0,0.0,llm_humanized,dictated_spoken
562,95,4.768421052631579,8.0,0.026690391459074734,0.01601423487544484,0.005338078291814947,0.7578947368421053,0.5052631578947369,0.0,0.0,0.0,human_polished,human_polished
438,83,4.132530120481928,6.0,0.03424657534246575,0.01598173515981735,0.0,0.7951807228915663,0.5421686746987951,0.012048192771084338,0.0,0.0,dictated_spoken,llm_humanized
334,61,4.426229508196721,1.0,0.011976047904191617,0.020958083832335328,0.0,0.8032786885245902,0.47540983606557374,0.01639344262295082,0.0,0.0,keyboard_noisy,llm_humanized
965,157,5.025477707006369,11.0,0.02072538860103627,0.021761658031088083,0.0,0.6305732484076433,0.42038216560509556,0.006369426751592357,0.0,0.0,human_original,llm_generated
728,112,5.401785714285714,5.0,0.017857142857142856,0.009615384615384616,0.0,0.7232142857142857,0.5089285714285714,0.0,0.0,0.0,llm_generated,llm_generated
644,115,4.495652173913044,5.0,0.021739130434782608,0.010869565217391304,0.0,0.7391304347826086,0.4956521739130435,0.02608695652173913,0.0,0.0,llm_humanized,llm_humanized
833,123,5.5772357723577235,10.0,0.028811524609843937,0.02040816326530612,0.0,0.6991869918699187,0.4065040650406504,0.0,0.0,0.0,human_polished,llm_generated
714,127,4.519685039370079,5.0,0.02100840336134454,0.008403361344537815,0.0,0.6614173228346457,0.49606299212598426,0.015748031496062992,0.0,0.0,dictated_spoken,llm_humanized
962,157,5.006369426751593,11.0,0.02079002079002079,0.02182952182952183,0.0,0.6687898089171974,0.4140127388535032,0.006369426751592357,0.0,0.0,keyboard_noisy,llm_generated
731,142,3.9577464788732395,15.0,0.04240766073871409,0.025991792065663474,0.01094391244870041,0.6549295774647887,0.5140845070422535,0.007042253521126761,0.0,0.0,human_original,human_original
525,94,4.404255319148936,5.0,0.03428571428571429,0.015238095238095238,0.007619047619047619,0.7340425531914894,0.5106382978723404,0.02127659574468085,0.0,0.0,llm_generated,llm_humanized
520,108,3.6666666666666665,5.0,0.032692307692307694,0.015384615384615385,0.0038461538461538464,0.7407407407407407,0.5925925925925926,0.018518518518518517,0.0,0.0,llm_humanized,dictated_spoken
605,117,3.9743589743589745,7.0,0.04132231404958678,0.021487603305785124,0.013223140495867768,0.717948717948718,0.5470085470085471,0.0,0.0,0.0,human_polished,dictated_spoken
501,106,3.7358490566037736,1.0,0.007984031936127744,0.013972055888223553,0.003992015968063872,0.7075471698113207,0.6415094339622641,0.009433962264150943,0.0,0.0,dictated_spoken,dictated_spoken
728,142,3.9507042253521125,15.0,0.042582417582417584,0.0260989010989011,0.01098901098901099,0.6690140845070423,0.49295774647887325,0.007042253521126761,0.0,0.0,keyboard_noisy,keyboard_noisy
624,117,4.196581196581197,5.0,0.020833333333333332,0.011217948717948718,0.008012820512820512,0.7264957264957265,0.5384615384615384,0.008547008547008548,0.017094017094017096,0.0,human_original,llm_humanized
759,114,5.535087719298246,4.0,0.021080368906455864,0.00922266139657444,0.0,0.7807017543859649,0.4473684210526316,0.008771929824561403,0.0,0.0,llm_generated,llm_generated
547,98,4.489795918367347,5.0,0.018281535648994516,0.014625228519195612,0.0,0.7448979591836735,0.5,0.01020408163265306,0.0,0.0,llm_humanized,llm_humanized
547,93,4.78494623655914,4.0,0.025594149908592323,0.014625228519195612,0.0,0.7634408602150538,0.4946236559139785,0.0,0.0,0.0,human_polished,llm_generated
472,97,3.7938144329896906,4.0,0.029661016949152543,0.014830508474576272,0.0,0.7731958762886598,0.5360824742268041,0.0,0.0,0.0,dictated_spoken,llm_humanized
616,117,4.196581196581197,5.0,0.021103896103896104,0.011363636363636364,0.008116883116883116,0.7264957264957265,0.5384615384615384,0.008547008547008548,0.017094017094017096,0.0,keyboard_noisy,llm_humanized
987,165,4.842424242424243,17.0,0.0243161094224924,0.040526849037487336,0.0,0.5757575757575758,0.47878787878787876,0.006060606060606061,0.01818181818181818,0.0,human_original,keyboard_noisy
828,137,4.956204379562044,6.0,0.016908212560386472,0.030193236714975844,0.0,0.7007299270072993,0.5474452554744526,0.0,0.021897810218978103,0.0,llm_generated,keyboard_noisy
745,139,4.258992805755396,7.0,0.020134228187919462,0.040268456375838924,0.0,0.7266187050359713,0.5179856115107914,0.007194244604316547,0.02158273381294964,0.0,llm_humanized,keyboard_noisy
875,146,4.876712328767123,12.0,0.022857142857142857,0.032,0.0,0.6506849315068494,0.4657534246575342,0.0,0.0136986301369863,0.0,human_polished,keyboard_noisy
935,173,4.271676300578035,10.0,0.025668449197860963,0.027807486631016044,0.0,0.630057803468208,0.5433526011560693,0.023121387283236993,0.011560693641618497,0.0,dictated_spoken,keyboard_noisy
983,165,4.824242424242424,17.0,0.024415055951169887,0.04069175991861648,0.0,0.6181818181818182,0.4666666666666667,0.006060606060606061,0.030303030303030304,0.0,keyboard_noisy,keyboard_noisy
487,76,5.078947368421052,14.0,0.08008213552361396,0.030800821355236138,0.0,0.8421052631578947,0.40789473684210525,0.013157894736842105,0.0,0.0,human_original,human_polished
582,96,4.9375,3.0,0.02577319587628866,0.005154639175257732,0.0,0.7395833333333334,0.5,0.020833333333333332,0.0,0.0,llm_generated,llm_generated
542,98,4.438775510204081,4.0,0.023985239852398525,0.007380073800738007,0.0,0.7653061224489796,0.4897959183673469,0.05102040816326531,0.0,0.0,llm_humanized,llm_humanized
615,101,4.910891089108911,8.0,0.030894308943089432,0.01788617886178862,0.0,0.7623762376237624,0.42574257425742573,0.0,0.0,0.0,human_polished,human_polished
572,104,4.394230769230769,6.0,0.022727272727272728,0.015734265734265736,0.0,0.75,0.5192307692307693,0.009615384615384616,0.0,0.0,dictated_spoken,llm_humanized
485,76,5.078947368421052,14.0,0.07835051546391752,0.030927835051546393,0.0,0.8421052631578947,0.40789473684210525,0.013157894736842105,0.0,0.0,keyboard_noisy,human_polished
488,91,4.351648351648351,11.0,0.022540983606557378,0.022540983606557378,0.0,0.6703296703296703,0.5164835164835165,0.01098901098901099,0.0,0.0,human_original,human_original
692,116,4.844827586206897,6.0,0.024566473988439308,0.008670520231213872,0.0,0.75,0.43103448275862066,0.008620689655172414,0.0,0.0,llm_generated,llm_generated
590,108,4.333333333333333,6.0,0.025423728813559324,0.010169491525423728,0.0,0.7962962962962963,0.5277777777777778,0.018518518518518517,0.0,0.0,llm_humanized,llm_humanized
654,120,4.35,8.0,0.022935779816513763,0.012232415902140673,0.0,0.6833333333333333,0.5416666666666666,0.016666666666666666,0.0,0.0,human_polished,human_original
667,132,3.9318181818181817,8.0,0.025487256371814093,0.01199400299850075,0.0,0.7045454545454546,0.5757575757575758,0.015151515151515152,0.0,0.0,dictated_spoken,dictated_spoken
488,91,4.351648351648351,11.0,0.022540983606557378,0.022540983606557378,0.0,0.6703296703296703,0.5164835164835165,0.01098901098901099,0.0,0.0,keyboard_noisy,human_original
380,67,4.552238805970149,5.0,0.031578947368421054,0.034210526315789476,0.0,0.8208955223880597,0.5074626865671642,0.014925373134328358,0.0,0.0,human_original,llm_humanized
871,137,5.211678832116788,5.0,0.02525832376578645,0.0057405281285878304,0.0,0.7153284671532847,0.4744525547445255,0.021897810218978103,0.0,0.0,llm_generated,llm_generated
703,128,4.375,5.0,0.02844950213371266,0.007112375533428165,0.0,0.7109375,0.5078125,0.03125,0.0,0.0,llm_humanized,dictated_spoken
410,68,4.867647058823529,7.0,0.02926829268292683,0.03170731707317073,0.0,0.7794117647058824,0.4852941176470588,0.0,0.0,0.0,human_polished,human_polished
361,70,4.0,6.0,0.0332409972299169,0.030470914127423823,0.0,0.7714285714285715,0.5285714285714286,0.0,0.0,0.0,dictated_spoken,llm_humanized
379,67,4.537313432835821,5.0,0.0316622691292876,0.03430079155672823,0.0,0.8208955223880597,0.4925373134328358,0.014925373134328358,0.0,0.0,keyboard_noisy,llm_humanized
685,126,4.333333333333333,11.0,0.024817518248175182,0.00583941605839416,0.0,0.7301587301587301,0.5555555555555556,0.015873015873015872,0.0,0.0,human_original,llm_humanized
647,101,5.297029702970297,5.0,0.01854714064914992,0.0077279752704791345,0.0,0.6831683168316832,0.48514851485148514,0.0,0.0,0.0,llm_generated,llm_generated
562,106,4.2075471698113205,5.0,0.019572953736654804,0.008896797153024912,0.0,0.6886792452830188,0.5660377358490566,0.0,0.0,0.0,llm_humanized,dictated_spoken
784,126,5.063492063492063,10.0,0.026785714285714284,0.017857142857142856,0.0,0.7063492063492064,0.48412698412698413,0.007936507936507936,0.0,0.0,human_polished,human_polished
722,131,4.366412213740458,9.0,0.027700831024930747,0.018005540166204988,0.0,0.7557251908396947,0.4961832061068702,0.022900763358778626,0.0,0.0,dictated_spoken,llm_humanized
683,126,4.317460317460317,11.0,0.024890190336749635,0.005856515373352855,0.0,0.7301587301587301,0.5476190476190477,0.015873015873015872,0.0,0.0,keyboard_noisy,llm_humanized
424,77,4.3896103896103895,9.0,0.025943396226415096,0.04245283018867924,0.007075471698113208,0.8051948051948052,0.44155844155844154,0.0,0.0,0.0,human_original,keyboard_noisy
750,116,5.310344827586207,7.0,0.029333333333333333,0.010666666666666666,0.0026666666666666666,0.8448275862068966,0.39655172413793105,0.017241379310344827,0.0,0.0,llm_generated,llm_generated
672,130,4.061538461538461,6.0,0.022321428571428572,0.010416666666666666,0.002976190476190476,0.7461538461538462,0.49230769230769234,0.015384615384615385,0.0,0.0,llm_humanized,llm_humanized
568,102,4.411764705882353,10.0,0.03169014084507042,0.02992957746478873,0.0035211267605633804,0.7450980392156863,0.46078431372549017,0.0,0.0,0.0,human_polished,keyboard_noisy
498,95,4.073684210526316,8.0,0.03614457831325301,0.02208835341365462,0.0,0.7368421052631579,0.5052631578947369,0.0,0.0,0.0,dictated_spoken,llm_humanized
424,77,4.3896103896103895,9.0,0.025943396226415096,0.04245283018867924,0.007075471698113208,0.8181818181818182,0.42857142857142855,0.0,0.0,0.0,keyboard_noisy,llm_humanized
367,64,4.609375,7.0,0.01907356948228883,0.035422343324250684,0.0,0.75,0.484375,0.0,0.0,0.0,human_original,keyboard_noisy
501,74,5.662162162162162,4.0,0.017964071856287425,0.00998003992015968,0.0,0.8108108108108109,0.47297297297297297,0.0,0.0,0.0,llm_generated,llm_generated
